id,num_sold
321270,144.93265291857648
321271,1021.0232665178746
321272,814.524515581657
321273,524.5525814468625
321274,432.25208129489687
321275,293.0278982735568
321276,1998.8922778800652
321277,1617.0382114382303
321278,1069.0240102715009
321279,885.0971239761507
321280,359.35166818493065
321281,2383.691829261725
321282,1918.3923474428009
321283,1234.74387550053
321284,1024.5842632632161
321285,133.73947631431867
321286,802.6660301381519
321287,631.1351977673571
321288,434.68487780483474
321289,355.6289954950833
321290,248.68292781929037
321291,1594.2995021313259
321292,1308.4421186820643
321293,852.0569192557043
321294,720.1745185869293
321295,281.42117000782787
321296,1886.3459614200615
321297,1562.0212068659685
321298,978.5998606190929
321299,820.4847340083536
321300,737.091356554112
321301,622.382984926804
321302,523.3774468788059
321303,330.1787524258022
321304,263.8944055943554
321305,573.6138719802514
321306,1243.7031782725471
321307,1026.588955147501
321308,661.9600312356575
321309,567.9620438094834
321310,294.04418273107757
321311,1476.7458471449306
321312,1211.4756686579365
321313,777.2475308757665
321314,661.126322002797
321315,110.87579050566204
321316,643.7183384722603
321317,532.0546422713963
321318,336.9565027052524
321319,270.67215587380554
321320,188.1803433807786
321321,1273.7946759712095
321322,1041.9728299444762
321323,675.9209385619016
321324,583.6154333140744
321325,216.8668453542224
321326,1530.3794806903074
321327,1245.2817250480193
321328,790.3641765892972
321329,675.9354498946747
321330,63.71442437888206
321331,450.5988794993123
321332,366.9948063744267
321333,244.5846682051862
321334,192.1192427869276
321335,124.52062884844389
321336,935.6023040427235
321337,766.5083479452687
321338,483.88584665402925
321339,405.8232129704437
321340,157.79995322334668
321341,1106.072111307813
321342,893.3534252877237
321343,573.5667407663782
321344,473.38088563599644
321345,710.6955736484495
321346,20.25355790594109
321347,1.59167168429457
321348,12.427236620386926
321349,-6.640894269488168
321350,65.31027616749044
321351,21.14331384770886
321352,7.305934680163751
321353,20.106749220787336
321354,-3.257416157000299
321355,-11.540274119212732
321356,41.62342180855941
321357,18.23989304776412
321358,35.183082376432836
321359,4.8555230512561
321360,151.96626939146077
321361,1055.4385188932285
321362,835.2615614759742
321363,544.5158273542604
321364,456.7022639885361
321365,305.0103339619322
321366,2143.518270392438
321367,1727.6384057654425
321368,1107.8354734851157
321369,939.9617055843632
321370,374.4276045633412
321371,2517.2172130873673
321372,2036.464917778186
321373,1278.1461356173506
321374,1082.76054668275
321375,142.96636861100563
321376,845.047767298783
321377,663.3492876401698
321378,456.27653458130607
321379,377.2019700674301
321380,259.8202778469658
321381,1693.062409552627
321382,1369.6675392501884
321383,895.9663593505828
321384,768.1232624923656
321385,304.3492995995275
321386,1992.2801423785647
321387,1641.2028586403776
321388,1038.2201779378709
321389,877.0998248367658
321390,730.5977031302498
321391,654.9370348946251
321392,539.9683083756939
321393,349.92406164266185
321394,279.27949314240453
321395,428.2675403923841
321396,1331.8465712271918
321397,1108.665910666719
321398,705.7463815177485
321399,600.1269981456579
321400,273.9622220930822
321401,1587.0323720459646
321402,1314.8675009448511
321403,821.7965399455649
321404,699.4930277565752
321405,119.203190458786
321406,679.405260635577
321407,552.4138912205083
321408,358.6127090997893
321409,287.96814059953203
321410,194.14315118905765
321411,1364.921913065452
321412,1125.9072757382407
321413,719.7072888439926
321414,615.7803876502489
321415,223.12778195265568
321416,1647.5864030724385
321417,1352.3293120848336
321418,836.7114501344485
321419,716.1004201238057
321420,75.98979917885005
321421,477.07868476900666
321422,389.247128019417
321423,257.53566450932334
321424,200.71001742225417
321425,139.03982078884755
321426,981.9279420115006
321427,813.7544931897128
321428,507.75423147937545
321429,418.07020184987334
321430,171.98067952712324
321431,1152.7160141473819
321432,937.9512913581209
321433,597.7698086910736
321434,491.4016502446718
321435,694.6379238880625
321436,29.19136047722936
321437,5.666604073224585
321438,15.637187822082508
321439,-5.679381719592607
321440,78.45380474819235
321441,21.43878372731498
321442,8.521911835436853
321443,22.513909509857022
321444,-10.359868796836933
321445,6.9896182830741
321446,45.25901957806745
321447,20.860020805005107
321448,36.915186174164695
321449,-2.921986079918363
321450,155.65697699249017
321451,1106.4775100291984
321452,894.1908393684162
321453,572.5994423743605
321454,474.52247985120874
321455,300.602223885937
321456,2265.7269314287114
321457,1807.3522119836985
321458,1177.7243709813067
321459,992.3260296460204
321460,397.9788850844697
321461,2654.473473807722
321462,2144.147153441745
321463,1386.3302920662516
321464,1173.4201296971173
321465,146.63357257904448
321466,892.952398759406
321467,718.3336441989288
321468,480.0903500647788
321469,390.7523863934755
321470,257.329852245465
321471,1776.751330661222
321472,1478.6892335257023
321473,933.3882426396727
321474,788.020572346922
321475,309.2981220748827
321476,2110.8424871049638
321477,1764.4472967624356
321478,1093.417177659403
321479,914.7722511237641
321480,699.1376418843432
321481,733.1879845183374
321482,606.3912382119918
321483,405.66909784990895
321484,338.22428313832745
321485,320.6901497289132
321486,1505.6280536218965
321487,1238.6431157246695
321488,766.6144283051418
321489,662.5180435555363
321490,289.8972882377346
321491,1765.4771845178593
321492,1449.709996038781
321493,912.2441595845762
321494,788.5594983603651
321495,142.41090280837187
321496,756.779931729334
321497,620.5421083543658
321498,414.5545389336863
321499,347.1097242221047
321500,203.96438122246764
321501,1531.4820693807453
321502,1255.613027163197
321503,778.2304500802003
321504,678.6293657415847
321505,232.97503843001576
321506,1815.467810859587
321507,1482.8130223958635
321508,924.8141842222742
321509,805.624823409053
321510,96.83602407649828
321511,542.5823456695506
321512,443.2759330224953
321513,283.7297417669937
321514,227.15313219918136
321515,151.5449524672583
321516,1066.730452593835
321517,884.8811439610844
321518,548.4662123345297
321519,460.1572832907356
321520,181.40619670938312
321521,1277.9671587601988
321522,1054.6969142939754
321523,684.5878782856048
321524,576.6906727672065
321525,722.0524577603397
321526,31.336032278358836
321527,12.467354314792608
321528,22.732569015900086
321529,4.521793124175713
321530,34.50915982301984
321531,28.546245208777563
321532,17.960634254200976
321533,26.880388931005722
321534,-0.9350408569228171
321535,6.669899764604053
321536,55.78791045352608
321537,38.13167431954873
321538,46.74495713529476
321539,11.918741872964212
321540,173.3366418548477
321541,1227.1830457361011
321542,996.2309214361969
321543,636.3469861770071
321544,537.3301083095046
321545,352.37190392014253
321546,2486.8626725946415
321547,1962.1059597199271
321548,1287.7053728181913
321549,1088.0327295513337
321550,418.19762489153516
321551,2995.5577170438073
321552,2415.954516549439
321553,1526.9268711826767
321554,1294.236765174416
321555,157.80301337953136
321556,989.0556541714383
321557,792.348155452619
321558,516.4647402461669
321559,426.1868612305115
321560,303.2784136212824
321561,1941.3663892661011
321562,1633.3737105905836
321563,1025.2248286896395
321564,875.2952271306414
321565,331.07000513208
321566,2316.978643005156
321567,1909.4734056899429
321568,1219.0531546151508
321569,1030.3406551057105
321570,735.4824568099992
321571,595.7533364729733
321572,495.0501176054949
321573,307.0856792656065
321574,247.60922485924397
321575,668.0922982367538
321576,1199.3551371768012
321577,990.8668640167971
321578,631.7701983169914
321579,526.7204996933575
321580,344.476308976715
321581,1428.8756600767044
321582,1174.891892326183
321583,731.9022530985121
321584,623.8764793315497
321585,117.5972254132907
321586,610.8606989083216
321587,500.06557132469715
321588,314.48194132555557
321589,255.00548691919312
321590,191.92540093598404
321591,1224.5108659930388
321592,1003.8812193680677
321593,645.7311056432353
321594,542.3738891979485
321595,209.62571445766042
321596,1463.685095252621
321597,1192.4399997835262
321598,745.0188988120428
321599,638.6856072234274
321600,59.195442712420295
321601,428.78025505927394
321602,350.86911985166
321603,228.92172327656945
321604,183.26419028339527
321605,117.91871817864909
321606,903.7578433513273
321607,736.4947263043318
321608,456.83825131487356
321609,370.05048279007434
321610,144.57035941972686
321611,1059.6203700968604
321612,851.3929838986626
321613,534.4329939590958
321614,444.6691502909664
321615,723.9166886462555
321616,25.898116657695745
321617,9.032079468880227
321618,16.536242408076397
321619,-3.96560232091149
321620,30.493883280835448
321621,29.687371250113465
321622,11.034832654755123
321623,12.283925746835484
321624,-7.97347607239834
321625,-15.631503406521263
321626,46.20264757301909
321627,29.36006945002816
321628,28.744615356330513
321629,10.95023102366438
321630,142.6788275307945
321631,1019.0165624652162
321632,808.0959611312725
321633,525.541952221327
321634,430.84176479873963
321635,290.7740728857748
321636,1996.8855738274067
321637,1610.6096569878457
321638,1070.0133810459652
321639,883.6868074799935
321640,357.04509416667656
321641,2381.6323765785946
321642,1911.9110443619443
321643,1235.6804976445223
321644,1023.121198136587
321645,132.8973919109341
321646,802.0710670698908
321647,628.8010827441642
321648,432.82984964285873
321649,356.88772918792876
321650,247.8408434159058
321651,1593.7045390630649
321652,1306.1080036588714
321653,850.2018910937285
321654,721.4332522797747
321655,280.5263369739712
321656,1885.6982497213285
321657,1559.6343432123035
321658,976.6920838266449
321659,821.6907190707269
321660,735.4824568099992
321661,595.7533364729733
321662,495.0501176054949
321663,307.0856792656065
321664,247.60922485924397
321665,668.0922982367538
321666,1199.3551371768012
321667,990.8668640167971
321668,631.7701983169914
321669,526.7204996933575
321670,344.476308976715
321671,1428.8756600767044
321672,1174.891892326183
321673,731.9022530985121
321674,623.8764793315497
321675,117.5972254132907
321676,610.8606989083216
321677,500.06557132469715
321678,314.48194132555557
321679,255.00548691919312
321680,191.92540093598404
321681,1224.5108659930388
321682,1003.8812193680677
321683,645.7311056432353
321684,542.3738891979485
321685,209.62571445766042
321686,1463.685095252621
321687,1192.4399997835262
321688,745.0188988120428
321689,638.6856072234274
321690,59.195442712420295
321691,428.78025505927394
321692,350.86911985166
321693,228.92172327656945
321694,183.26419028339527
321695,117.91871817864909
321696,903.7578433513273
321697,736.4947263043318
321698,456.83825131487356
321699,370.05048279007434
321700,144.57035941972686
321701,1059.6203700968604
321702,851.3929838986626
321703,534.4329939590958
321704,444.6691502909664
321705,723.9166886462555
321706,25.898116657695745
321707,9.032079468880227
321708,16.536242408076397
321709,-3.96560232091149
321710,30.493883280835448
321711,29.687371250113465
321712,11.034832654755123
321713,12.283925746835484
321714,-7.97347607239834
321715,-15.631503406521263
321716,46.20264757301909
321717,29.36006945002816
321718,28.744615356330513
321719,10.95023102366438
321720,142.6788275307945
321721,1019.0165624652162
321722,808.0959611312725
321723,525.541952221327
321724,430.84176479873963
321725,290.7740728857748
321726,1996.8855738274067
321727,1610.6096569878457
321728,1070.0133810459652
321729,883.6868074799935
321730,357.04509416667656
321731,2381.6323765785946
321732,1911.9110443619443
321733,1235.6804976445223
321734,1023.121198136587
321735,132.8973919109341
321736,802.0710670698908
321737,628.8010827441642
321738,432.82984964285873
321739,356.88772918792876
321740,247.8408434159058
321741,1593.7045390630649
321742,1306.1080036588714
321743,850.2018910937285
321744,721.4332522797747
321745,280.5263369739712
321746,1885.6982497213285
321747,1559.6343432123035
321748,976.6920838266449
321749,821.6907190707269
321750,734.5406792695727
321751,595.7409459058731
321752,494.59077060615374
321753,305.91823947273423
321754,246.44178506637175
321755,667.1505206963272
321756,1199.3427466097012
321757,989.9324242911538
321758,630.602758524119
321759,525.5530599004852
321760,343.53453143628855
321761,1428.8632695096044
321762,1173.9574526005401
321763,730.7348133056398
321764,622.7090395386774
321765,116.65544787286424
321766,610.8483083412215
321767,499.6062243253559
321768,313.3145015326833
321769,253.8380471263209
321770,190.98362339555757
321771,1224.4984754259388
321772,1002.9467796424244
321773,644.563665850363
321774,541.2064494050762
321775,208.68393691723398
321776,1463.672704685521
321777,1191.5055600578833
321778,743.8514590191705
321779,637.5181674305551
321780,58.25366517199383
321781,428.7678644921738
321782,350.4097728523188
321783,227.75428348369724
321784,182.09675049052305
321785,116.97694063822263
321786,903.7454527842272
321787,735.5602865786885
321788,455.6708115220013
321789,368.8830429972021
