id,num_sold
311919,1399.0930960003072
311920,973.7775458362851
311921,2135.316020388477
311922,1922.1023478160982
311923,1459.521741193995
311924,1554.674263838493
311925,-189.7019990085671
311926,971.8364755436249
311927,758.6228029712463
311928,296.04219634914284
311929,391.19471899364106
311930,257.71873968649953
311931,1419.2572142386916
311932,1206.0435416663129
311933,743.4629350442095
311934,838.6154576887077
311935,413.29990752468535
311936,1574.8383820768775
311937,1361.6247095044987
311938,899.0441028823954
311939,994.1966255268935
311940,-223.7661944314117
311941,937.7722801207804
311942,724.5586075484016
311943,261.9780009262983
311944,357.1305235707965
311945,223.65454426365488
311946,1385.1930188158472
311947,1171.9793462434682
311948,709.3987396213649
311949,804.5512622658631
311950,379.2357121018407
311951,1540.7741866540327
311952,1327.5605140816542
311953,864.9799074595508
311954,960.1324301040489
311955,-215.69285649013523
311956,945.8456180620567
311957,732.631945489678
311958,270.0513388675746
311959,365.2038615120728
311960,231.72788220493135
311961,1393.2663567571235
311962,1180.0526841847445
311963,717.4720775626413
311964,812.6246002071393
311965,387.30905004311717
311966,1548.847524595309
311967,1335.6338520229303
311968,873.053245400827
311969,968.2057680453252
311970,-421.6245448117397
311971,739.9139297404523
311972,526.7002571680736
311973,64.11965054597022
311974,159.2721731904685
311975,25.79619388332685
311976,1187.334668435519
311977,974.1209958631403
311978,511.5403892410369
311979,606.6929118855351
311980,181.37736172151267
311981,1342.9158362737048
311982,1129.702163701326
311983,667.1215570792226
311984,762.2740797237209
311985,-1046.5168897125234
311986,115.02158483966878
311987,-98.19208773270998
311988,-560.7726943548134
311989,-465.6201717103154
311990,-599.0961510174568
311991,562.4423235347354
311992,349.2286509623566
311993,-113.35195565974675
311994,-18.199433015248587
311995,-443.514983179271
311996,718.0234913729212
311997,504.80981880054236
311998,42.22921217843896
311999,137.38173482293723
312000,459.6469927750354
312001,1621.1854673272276
312002,1407.9717947548488
312003,945.3911881327454
312004,1040.5437107772436
312005,907.067731470102
312006,2068.606206022294
312007,1855.3925334499154
312008,1392.811926827812
312009,1487.9644494723102
312010,1062.6488993082878
312011,2224.18737386048
312012,2010.9737012881012
312013,1548.3930946659978
312014,1643.545617310496
312015,-100.83064553656413
312016,1060.7078290156278
312017,847.4941564432492
312018,384.9135498211458
312019,480.06607246564397
312020,346.59009315850244
312021,1508.1285677106946
312022,1294.9148951383158
312023,832.3342885162125
312024,927.4868111607105
312025,502.17126099668826
312026,1663.7097355488804
312027,1450.4960629765017
312028,987.9154563543982
312029,1083.0679789988963
312030,-211.42694595813578
312031,950.1115285940562
312032,736.8978560216774
312033,274.3172493995741
312034,369.4697720440723
312035,235.9937927369308
312036,1397.5322672891227
312037,1184.318594716744
312038,721.7379880946407
312039,816.8905107391389
312040,391.5749605751166
312041,1553.1134351273085
312042,1339.89976255493
312043,877.3191559328266
312044,972.4716785773247
312045,-203.35360801685965
312046,958.1848665353325
312047,744.9711939629537
312048,282.3905873408504
312049,377.54310998534856
312050,244.0671306782071
312051,1405.605605230399
312052,1192.3919326580203
312053,729.8113260359171
312054,824.9638486804151
312055,399.64829851639286
312056,1561.186773068585
312057,1347.9731004962064
312058,885.3924938741028
312059,980.5450165186011
312060,-409.2852963384637
312061,752.2531782137281
312062,539.0395056413495
312063,76.45889901924602
312064,171.6114216637443
312065,38.135442356602766
312066,1199.6739169087948
312067,986.460244336416
312068,523.8796377143127
312069,619.0321603588109
312070,193.7166101947886
312071,1355.2550847469806
312072,1142.0414121746019
312073,679.4608055524984
312074,774.6133281969967
312075,-1034.1776412392476
312076,127.36083331294446
312077,-85.85283925943418
312078,-548.4334458815376
312079,-453.28092323703936
312080,-586.756902544181
312081,574.781572008011
312082,361.5678994356324
312083,-101.01270718647095
312084,-5.860184541972785
312085,-431.17573470599496
312086,730.3627398461969
312087,517.1490672738182
312088,54.56846065171476
312089,149.72098329621303
312090,471.9862412483113
312091,1633.5247158005031
312092,1420.3110432281246
312093,957.7304366060212
312094,1052.8829592505194
312095,919.4069799433779
312096,2080.9454544955697
312097,1867.7317819231912
312098,1405.1511753010877
312099,1500.303697945586
312100,1074.9881477815638
312101,2236.5266223337558
312102,2023.312949761377
312103,1560.7323431392738
312104,1655.8848657837718
312105,-88.49139706328833
312106,1073.0470774889036
312107,859.8334049165248
312108,397.25279829442155
312109,492.4053209389198
312110,358.9293416317782
312111,1520.4678161839702
312112,1307.2541436115916
312113,844.6735369894882
312114,939.8260596339863
312115,514.5105094699641
312116,1676.048984022156
312117,1462.8353114497775
312118,1000.254704827674
312119,1095.4072274721723
312120,-362.9698322121915
312121,798.5686423400005
312122,585.3549697676217
312123,122.77436314551846
312124,217.92688579001663
312125,84.4509064828751
312126,1245.9893810350673
312127,1032.7757084626883
312128,570.195101840585
312129,665.3476244850832
312130,240.03207432106092
312131,1401.5705488732528
312132,1188.3568763008743
312133,725.7762696787709
312134,820.928792323269
312135,-354.8964942709151
312136,806.6419802812768
312137,593.428307708898
312138,130.8477010867947
312139,226.00022373129286
312140,92.52424442415145
312141,1254.0627189763434
312142,1040.8490464039646
312143,578.2684397818614
312144,673.4209624263594
312145,248.10541226233727
312146,1409.6438868145292
312147,1196.4302142421507
312148,733.8496076200472
312149,829.0021302645454
312150,-560.8281825925194
312151,600.7102919596724
312152,387.4966193872937
312153,-75.08398723480957
312154,20.068535409688593
312155,-113.40744389745294
312156,1048.131030654739
312157,834.9173580823604
312158,372.336751460257
312159,467.48927410475517
312160,42.173723940732884
312161,1203.712198492925
312162,990.4985259205462
312163,527.9179192984428
312164,623.070441942941
312165,-1185.7205274933033
312166,-24.182052941111124
312167,-237.39572551348988
312168,-699.9763321355933
312169,-604.8238094910953
312170,-738.2997887982367
312171,423.23868575395545
312172,210.0250131815767
312173,-252.55559344052665
312174,-157.4030707960285
312175,-582.7186209600507
312176,578.8198535921413
312177,365.6061810197625
312178,-96.97442560234083
312179,-1.821902957842667
312180,320.44335499425546
312181,1481.9818295464474
312182,1268.7681569740687
312183,806.1875503519655
312184,901.3400729964635
312185,767.8640936893221
312186,1929.402568241514
312187,1716.1888956691353
312188,1253.608289047032
312189,1348.7608116915303
312190,923.4452615275079
312191,2084.9837360797
312192,1871.7700635073213
312193,1409.1894568852179
312194,1504.341979529716
312195,-240.03428331734403
312196,921.5041912348479
312197,708.2905186624693
312198,245.7099120403659
312199,340.86243468486407
312200,207.38645537772254
312201,1368.9249299299145
312202,1155.711257357536
312203,693.1306507354325
312204,788.2831733799306
312205,362.96762321590836
312206,1524.5060977681005
312207,1311.2924251957215
312208,848.7118185736183
312209,943.8643412181166
312210,-350.6305837389157
312211,810.9078908132763
312212,597.6942182408975
312213,135.11361161879427
312214,230.26613426329232
312215,96.79015495615079
312216,1258.328629508343
312217,1045.114956935964
312218,582.5343503138608
312219,677.686872958359
312220,252.37132279433672
312221,1413.9097973465286
312222,1200.6961247741501
312223,738.1155181520467
312224,833.2680407965448
312225,-342.5572457976393
312226,818.9812287545526
312227,605.7675561821738
312228,143.1869495600705
312229,238.33947220456866
312230,104.86349289742714
312231,1266.4019674496194
312232,1053.1882948772404
312233,590.6076882551372
312234,685.7602108996352
312235,260.44466073561307
312236,1421.983135287805
312237,1208.7694627154265
312238,746.188856093323
312239,841.3413787378212
312240,-548.4889341192436
312241,613.0495404329482
312242,399.8358678605695
312243,-62.74473876153377
312244,32.407783882964395
312245,-101.06819542417725
312246,1060.4702791280147
312247,847.2566065556362
312248,384.6759999335328
312249,479.82852257803097
312250,54.512972414008686
312251,1216.0514469662007
312252,1002.837774393822
312253,540.2571677717186
312254,635.4096904162168
312255,-1173.3812790200275
312256,-11.842804467835435
312257,-225.05647704021408
312258,-687.6370836623175
312259,-592.4845610178193
312260,-725.9605403249609
312261,435.57793422723125
312262,222.3642616548525
312263,-240.21634496725073
312264,-145.06382232275269
312265,-570.3793724867749
312266,591.1591020654171
312267,377.9454294930383
312268,-84.63517712906503
312269,10.517345515433135
312270,332.7826034675312
312271,1494.3210780197232
312272,1281.1074054473445
312273,818.5267988252413
312274,913.6793214697394
312275,780.2033421625978
312276,1941.74181671479
312277,1728.5281441424113
312278,1265.9475375203078
312279,1361.100060164806
312280,935.7845100007837
312281,2097.322984552976
312282,1884.109311980597
312283,1421.5287053584939
312284,1516.681228002992
312285,-227.69503484406835
312286,933.8434397081237
312287,720.629767135745
312288,258.04916051364165
312289,353.2016831581398
312290,219.72570385099834
312291,1381.2641784031903
312292,1168.0505058308117
312293,705.4698992087083
312294,800.6224218532064
312295,375.30687168918416
312296,1536.8453462413763
312297,1323.6316736689976
312298,861.0510670468941
312299,956.2035896913924
312300,-338.2913352656401
312301,823.247139286552
312302,610.0334667141733
312303,147.45286009206995
312304,242.60538273656812
312305,109.12940342942659
312306,1270.6678779816186
312307,1057.4542054092399
312308,594.8735987871366
312309,690.0261214316348
312310,264.71057126761247
312311,1426.2490458198045
312312,1213.035373247426
312313,750.4547666253225
312314,845.6072892698206
312315,-330.21799732436375
312316,831.3204772278284
312317,618.1068046554497
312318,155.5261980333462
312319,250.67872067784447
312320,117.20274137070294
312321,1278.741215922895
312322,1065.5275433505162
312323,602.946936728413
312324,698.099459372911
312325,272.7839092088888
312326,1434.3223837610808
312327,1221.1087111887023
312328,758.5281045665988
312329,853.680627211097
312330,-536.149685645968
312331,625.388788906224
312332,412.17511633384527
312333,-50.40549028825808
312334,44.747032356240084
312335,-88.72894695090145
312336,1072.8095276012907
312337,859.595855028912
312338,397.0152484068086
312339,492.1677710513067
312340,66.85222088728437
312341,1228.3906954394765
312342,1015.1770228670978
312343,552.5964162449944
312344,647.7489388894926
312345,-1161.0420305467517
312346,0.4964440054403667
312347,-212.7172285669384
312348,-675.2978351890417
312349,-580.1453125445435
312350,-713.6212918516851
312351,447.917182700507
312352,234.7035101281283
312353,-227.87709649397505
312354,-132.72457384947688
312355,-558.0401240134993
312356,603.4983505386929
312357,390.2846779663141
312358,-72.29592865578934
312359,22.856593988708823
312360,345.12185194080695
312361,1506.660326492999
312362,1293.4466539206203
312363,830.8660472985171
312364,926.0185699430151
312365,792.5425906358736
312366,1954.0810651880656
312367,1740.867392615687
312368,1278.2867859935836
312369,1373.439308638082
312370,948.1237584740595
312371,2109.6622330262517
312372,1896.448560453873
312373,1433.8679538317695
312374,1529.0204764762677
312375,-215.35578637079243
312376,946.1826881813996
312377,732.9690156090209
312378,270.38840898691745
312379,365.5409316314156
312380,232.06495232427415
312381,1393.603426876466
312382,1180.3897543040875
312383,717.8091476819841
312384,812.9616703264822
312385,387.64612016246
312386,1549.1845947146521
312387,1335.9709221422734
312388,873.3903155201699
312389,968.5428381646682
312390,-325.95208679236407
312391,835.5863877598279
312392,622.3727151874491
312393,159.79210856534587
312394,254.94463120984398
312395,121.4686519027025
312396,1283.0071264548947
312397,1069.7934538825157
312398,607.2128472604124
312399,702.3653699049106
312400,277.0498197408883
312401,1438.5882942930803
312402,1225.3746217207017
312403,762.7940150985983
312404,857.9465377430964
312405,-317.8787488510877
312406,843.6597257011042
312407,630.4460531287255
312408,167.8654465066221
312409,263.01796915112027
312410,129.54198984397885
312411,1291.0804643961708
312412,1077.866791823792
312413,615.2861852016888
312414,710.4387078461868
312415,285.1231576821647
312416,1446.6616322343566
312417,1233.4479596619778
312418,770.8673530398746
312419,866.0198756843728
312420,-523.810437172692
312421,637.7280373794998
312422,424.51436480712107
312423,-38.06624181498228
312424,57.086280829516
312425,-76.38969847762553
312426,1085.1487760745665
312427,871.9351035021878
312428,409.3544968800844
312429,504.5070195245825
312430,79.19146936056029
312431,1240.7299439127523
312432,1027.5162713403736
312433,564.9356647182702
312434,660.0881873627684
312435,-1148.7027820734756
312436,12.835692478716282
312437,-200.37798009366247
312438,-662.9585867157657
312439,-567.8060640712677
312440,-701.2820433784093
312441,460.25643117378286
312442,247.0427586014041
312443,-215.53784802069924
312444,-120.38532537620108
312445,-545.7008755402233
312446,615.8375990119687
312447,402.6239264395899
312448,-59.95668018251354
312449,35.19584246198474
312450,357.46110041408286
